Date,Open,High,Low,Close
Jun 15 2021,40516.28,41330,39506.4,40144.04
Jun 16 2021,40143.8,40527.14,38116.01,38349.01
Jun 17 2021,38349,39559.88,37365,38092.97
Jun 18 2021,38092.97,38202.84,35129.29,35819.84
Jun 19 2021,35820.48,36457,34803.52,35483.72
Jun 20 2021,35483.72,36137.72,33336,35600.16
Jun 21 2021,35600.17,35750,31251.23,31608.93
Jun 22 2021,31614.12,33298.78,28805,32509.56
Jun 23 2021,32509.56,34881,31683,33678.07
Jun 24 2021,33675.07,35298,32286.57,34663.09
Jun 25 2021,34663.08,35500,31275,31584.45
Jun 26 2021,31576.09,32730,30151,32283.65
Jun 27 2021,32283.65,34749,31973.45,34700.34
Jun 28 2021,34702.49,35297.71,33862.72,34494.89
Jun 29 2021,34494.89,36600,34225.43,35911.73
Jun 30 2021,35911.72,36100,34017.55,35045
Jul 1 2021,35045,35057.57,32711,33504.69
Jul 2 2021,33502.33,33977.04,32699,33786.55
Jul 3 2021,33786.54,34945.61,33316.73,34669.13
Jul 4 2021,34669.12,35967.85,34357.15,35286.51
Jul 5 2021,35288.13,35293.78,33125.55,33690.14
Jul 6 2021,33690.15,35118.88,33532,34220.01
Jul 7 2021,34220.02,35059.09,33777.77,33862.12
Jul 8 2021,33862.11,33929.64,32077,32875.71
Jul 9 2021,32875.71,34100,32261.07,33815.81
Jul 10 2021,33815.81,34262,33004.78,33502.87
Jul 11 2021,33502.87,34666,33306.47,34258.99
Jul 12 2021,34259,34678.43,32658.34,33086.63
Jul 13 2021,33086.94,33340,32202.25,32729.77
Jul 14 2021,32729.12,33114.03,31550,32820.02
Jul 15 2021,32820.03,33185.25,31133,31880
Jul 16 2021,31874.49,32249.18,31020,31383.87
Jul 17 2021,31383.86,31955.92,31164.31,31520.07
Jul 18 2021,31520.07,32435,31108.97,31778.56
Jul 19 2021,31778.57,31899,30407.44,30839.65
Jul 20 2021,30839.65,31063.07,29278,29790.35
Jul 21 2021,29790.34,32858,29482.61,32144.51
Jul 22 2021,32144.51,32591.35,31708,32287.83
Jul 23 2021,32287.58,33650,31924.32,33634.09
Jul 24 2021,33634.1,34500,33401.14,34258.14
Jul 25 2021,34261.51,35398,33851.12,35381.02
Jul 26 2021,35381.02,40550,35205.78,37237.6
Jul 27 2021,37241.33,39542.61,36383,39457.87
Jul 28 2021,39456.61,40900,38772,40019.56
Jul 29 2021,40019.57,40640,39200,40016.48
Jul 30 2021,40018.49,42316.71,38313.23,42206.37
Jul 31 2021,42206.36,42448,41000.15,41461.83
Aug 1 2021,41461.84,42599,39422.01,39845.44
Aug 2 2021,39850.27,40480.01,38690,39147.82
Aug 3 2021,39146.86,39780,37642.03,38207.05
Aug 4 2021,38207.04,39969.66,37508.56,39723.18
Aug 5 2021,39723.17,41350,37332.7,40862.46
Aug 6 2021,40862.46,43392.43,39853.86,42836.87
Aug 7 2021,42836.87,44700,42446.41,44572.54
Aug 8 2021,44572.54,45310,43261,43794.37
Aug 9 2021,43794.36,46454.15,42779,46253.4
Aug 10 2021,46248.87,46700,44589.46,45584.99
Aug 11 2021,45585,46743.47,45341.14,45511
Aug 12 2021,45510.67,46218.12,43770,44399
Aug 13 2021,44400.06,47886,44217.39,47800
Aug 14 2021,47799.99,48144,45971.03,47068.51
Aug 15 2021,47068.5,47372.27,45500,46973.82
Aug 16 2021,46973.82,48053.83,45660,45901.29
Aug 17 2021,45901.3,47160,44376,44695.95
Aug 18 2021,44695.95,46000,44203.28,44705.29
Aug 19 2021,44699.37,47033,43927.7,46760.62
Aug 20 2021,46760.62,49382.99,46622.99,49322.47
Aug 21 2021,49322.47,49757.04,48222,48821.87
Aug 22 2021,48821.88,49500,48050,49239.22
Aug 23 2021,49239.22,50500,49029,49488.85
Aug 24 2021,49488.85,49860,47600,47674.01
Aug 25 2021,47674.01,49264.3,47126.28,48973.32
Aug 26 2021,48973.32,49352.84,46250,46843.87
Aug 27 2021,46843.86,49149.93,46348,49069.9
Aug 28 2021,49069.9,49299,48346.88,48895.35
Aug 29 2021,48895.35,49632.27,47762.54,48767.83
Aug 30 2021,48767.84,48888.61,46853,46982.91
Aug 31 2021,46982.91,48246.11,46700,47100.89
Sep 1 2021,47100.89,49156,46512,48810.52
Sep 2 2021,48810.51,50450.13,48584.06,49246.64
Sep 3 2021,49246.63,51000,48316.84,49999.14
Sep 4 2021,49998,50535.69,49370,49915.64
Sep 5 2021,49917.54,51900,49450,51756.88
Sep 6 2021,51756.88,52780,50969.33,52663.9
Sep 7 2021,52666.2,52920,42843.05,46863.73
Sep 8 2021,46868.57,47340.99,44412.02,46048.31
Sep 9 2021,46048.31,47399.97,45513.08,46395.14
Sep 10 2021,46395.14,47033,44132.29,44850.91
Sep 11 2021,44842.2,45987.93,44722.22,45173.69
Sep 12 2021,45173.68,46460,44742.06,46025.24
Sep 13 2021,46025.23,46880,43370,44940.73
Sep 14 2021,44940.72,47250,44594.44,47111.52
Sep 15 2021,47103.28,48500,46682.32,48121.41
Sep 16 2021,48121.4,48557,47021.1,47737.82
Sep 17 2021,47737.81,48150,46699.56,47299.98
Sep 18 2021,47299.98,48843.2,47035.56,48292.74
Sep 19 2021,48292.75,48372.83,46829.18,47241.75
Sep 20 2021,47241.75,47347.25,42500,43015.62
Sep 21 2021,43016.64,43639,39600,40734.38
Sep 22 2021,40734.09,44000.55,40565.39,43543.61
Sep 23 2021,43546.37,44978,43069.09,44865.26
Sep 24 2021,44865.26,45200,40675,42810.57
Sep 25 2021,42810.58,42966.84,41646.28,42670.64
Sep 26 2021,42670.63,43950,40750,43160.9
Sep 27 2021,43160.9,44350,42098,42147.35
Sep 28 2021,42147.35,42787.38,40888,41026.54
Sep 29 2021,41025.01,42590,40753.88,41524.28
Sep 30 2021,41524.29,44141.37,41410.17,43824.1
Oct 1 2021,43820.01,48495,43283.03,48141.61
Oct 2 2021,48141.6,48336.59,47430.18,47634.9
Oct 3 2021,47634.89,49228.08,47088,48200.01
Oct 4 2021,48200.01,49536.12,46891,49224.94
Oct 5 2021,49224.93,51886.3,49022.4,51471.99
Oct 6 2021,51471.99,55750,50382.41,55315
Oct 7 2021,55315,55332.31,53357,53785.22
Oct 8 2021,53785.22,56100,53617.61,53951.43
Oct 9 2021,53955.67,55489,53661.67,54949.72
Oct 10 2021,54949.72,56561.31,54080,54659
Oct 11 2021,54659.01,57839.04,54415.06,57471.35
Oct 12 2021,57471.35,57680,53879,55996.93
Oct 13 2021,55996.91,57777,54167.19,57367
Oct 14 2021,57370.83,58532.54,56818.05,57347.94
Oct 15 2021,57347.94,62933,56850,61672.42
Oct 16 2021,61672.42,62378.42,60150,60875.57
Oct 17 2021,60875.57,61718.39,58963,61528.33
Oct 18 2021,61528.32,62695.78,59844.45,62009.84
Oct 19 2021,62005.6,64486,61322.22,64280.59
Oct 20 2021,64280.59,67000,63481.4,66001.41
Oct 21 2021,66001.4,66639.74,62000,62193.15
Oct 22 2021,62193.15,63732.39,60000,60688.22
Oct 23 2021,60688.23,61747.64,59562.15,61286.75
Oct 24 2021,61286.75,61500,59510.63,60852.22
Oct 25 2021,60852.22,63710.63,60650,63078.78
Oct 26 2021,63078.78,63293.48,59817.55,60328.81
Oct 27 2021,60328.81,61496,58000,58413.44
Oct 28 2021,58413.44,62499,57820,60575.89
Oct 29 2021,60575.9,62980,60174.81,62253.71
Oct 30 2021,62253.7,62359.25,60673,61859.19
Oct 31 2021,61859.19,62405.3,59945.36,61299.8
Nov 1 2021,61299.81,62437.74,59405,60911.11
Nov 2 2021,60911.12,64270,60624.68,63219.99
Nov 3 2021,63220.57,63500,60382.76,62896.48
Nov 4 2021,62896.49,63086.31,60677.01,61395.01
Nov 5 2021,61395.01,62595.72,60721,60937.12
Nov 6 2021,60940.18,61560.49,60050,61470.61
Nov 7 2021,61470.62,63286.35,61322.78,63273.59
Nov 8 2021,63273.58,67789,63273.58,67525.83
Nov 9 2021,67525.82,68524.25,66222.4,66947.66
Nov 10 2021,66947.67,69000,62822.9,64882.43
Nov 11 2021,64882.42,65600.07,64100,64774.26
Nov 12 2021,64774.25,65450.7,62278,64122.23
Nov 13 2021,64122.22,65000,63360.22,64380
Nov 14 2021,64380.01,65550.51,63576.27,65519.1
Nov 15 2021,65519.11,66401.82,63400,63606.74
Nov 16 2021,63606.73,63617.31,58574.07,60058.87
Nov 17 2021,60058.87,60840.23,58373,60344.87
Nov 18 2021,60344.86,60976,56474.26,56891.62
Nov 19 2021,56891.62,58320,55600,58052.24
Nov 20 2021,58057.1,59845,57353,59707.51
Nov 21 2021,59707.52,60029.76,58486.65,58622.02
Nov 22 2021,58617.7,59444,55610,56247.18
Nov 23 2021,56243.83,58009.99,55317,57541.27
Nov 24 2021,57541.26,57735,55837,57138.29
Nov 25 2021,57138.29,59398.9,57000,58960.36
Nov 26 2021,58960.37,59150,53500,53726.53
Nov 27 2021,53723.72,55280,53610,54721.03
Nov 28 2021,54716.47,57445.05,53256.64,57274.88
Nov 29 2021,57274.89,58865.97,56666.67,57776.25
Nov 30 2021,57776.25,59176.99,55875.55,56950.56
Dec 1 2021,56950.56,59053.55,56458.01,57184.07
Dec 2 2021,57184.07,57375.47,55777.77,56480.34
Dec 3 2021,56484.26,57600,51680,53601.05
Dec 4 2021,53601.05,53859.1,42000.3,49152.47
Dec 5 2021,49152.46,49699.05,47727.21,49396.33
Dec 6 2021,49396.32,50891.11,47100,50441.92
Dec 7 2021,50441.91,51936.33,50039.74,50588.95
Dec 8 2021,50588.95,51200,48600,50471.19
Dec 9 2021,50471.19,50797.76,47320,47545.59
Dec 10 2021,47535.9,50125,46852,47140.54
Dec 11 2021,47140.54,49485.71,46751,49389.99
Dec 12 2021,49389.99,50777,48638,50053.9
Dec 13 2021,50053.9,50189.97,45672.75,46702.75
Dec 14 2021,46702.76,48700.41,46290,48343.28
Dec 15 2021,48336.95,49500,46547,48864.98
Dec 16 2021,48864.98,49436.43,47511,47632.38
Dec 17 2021,47632.38,47995.96,45456,46131.2
Dec 18 2021,46133.83,47392.37,45500,46834.48
Dec 19 2021,46834.47,48300.01,46406.91,46681.23
Dec 20 2021,46681.24,47537.57,45558.85,46914.16
Dec 21 2021,46914.17,49328.96,46630,48889.88
Dec 22 2021,48887.59,49576.13,48421.87,48588.16
Dec 23 2021,48588.17,51375,47920.42,50838.81
Dec 24 2021,50838.82,51810,50384.43,50820
Dec 25 2021,50819.99,51156.23,50142.32,50399.66
Dec 26 2021,50399.67,51280,49412,50775.49
Dec 27 2021,50775.48,52088,50449,50701.44
Dec 28 2021,50701.44,50704.05,47313.01,47543.74
Dec 29 2021,47543.74,48139.08,46096.99,46464.66
Dec 30 2021,46464.66,47900,45900,47120.87
Dec 31 2021,47120.88,48548.26,45678,46216.93
Jan 1 2022,46216.93,47954.63,46208.37,47722.65
Jan 2 2022,47722.66,47990,46654,47286.18
Jan 3 2022,47286.18,47570,45696,46446.1
Jan 4 2022,46446.1,47557.54,45500,45832.01
Jan 5 2022,45832.01,47070,42500,43451.13
Jan 6 2022,43451.14,43816,42430.58,43082.31
Jan 7 2022,43082.3,43145.83,40610,41566.48
Jan 8 2022,41566.48,42300,40501,41679.74
Jan 9 2022,41679.74,42786.7,41200.02,41864.62
Jan 10 2022,41864.62,42248.5,39650,41822.49
Jan 11 2022,41822.49,43100,41268.93,42729.29
Jan 12 2022,42729.29,44322,42450,43902.66
Jan 13 2022,43902.65,44500,42311.22,42560.11
Jan 14 2022,42558.35,43448.78,41725.95,43059.96
Jan 15 2022,43059.96,43800,42555,43084.29
Jan 16 2022,43084.29,43475,42581.79,43071.66
Jan 17 2022,43071.66,43176.18,41540.42,42201.62
Jan 18 2022,42201.63,42691,41250,42352.12
Jan 19 2022,42352.12,42559.13,41138.56,41660.01
Jan 20 2022,41660,43505,40553.31,40680.91
Jan 21 2022,40680.92,41100,35440.45,36445.31
Jan 22 2022,36445.31,36835.22,34008,35071.42
Jan 23 2022,35071.42,36499,34601.01,36244.55
Jan 24 2022,36244.55,37550,32917.17,36660.35
Jan 25 2022,36660.35,37545.14,35701,36958.32
Jan 26 2022,36958.32,38919.98,36234.63,36809.34
Jan 27 2022,36807.24,37234.47,35507.01,37160.1
Jan 28 2022,37160.11,38000,36155.01,37716.56
Jan 29 2022,37716.57,38720.74,37268.44,38166.84
Jan 30 2022,38166.83,38359.26,37351.63,37881.76
Jan 31 2022,37881.75,38744,36632.61,38466.9
Feb 1 2022,38466.9,39265.2,38000,38694.59
Feb 2 2022,38694.59,38855.92,36586.95,36896.36
Feb 3 2022,36896.37,37387,36250,37311.61
Feb 4 2022,37311.98,41772.33,37026.73,41574.25
Feb 5 2022,41571.7,41913.69,40843.01,41382.59
Feb 6 2022,41382.6,42656,41116.56,42380.87
Feb 7 2022,42380.87,44500.5,41645.85,43839.99
Feb 8 2022,43839.99,45492,42666,44042.99
Feb 9 2022,44043,44799,43117.92,44372.72
Feb 10 2022,44372.71,45821,43174.01,43495.44
Feb 11 2022,43495.44,43920,41938.51,42373.73
Feb 12 2022,42373.73,43079.49,41688.88,42217.87
Feb 13 2022,42217.87,42760,41870,42053.66
Feb 14 2022,42053.65,42842.4,41550.56,42535.94
Feb 15 2022,42535.94,44751.4,42427.03,44544.86
Feb 16 2022,44544.85,44549.97,43307,43873.56
Feb 17 2022,43873.56,44164.71,40073.21,40515.7
Feb 18 2022,40515.71,40959.88,39450,39974.44
Feb 19 2022,39974.45,40444.32,39639.03,40079.17
Feb 20 2022,40079.17,40125.44,38000,38386.89
Feb 21 2022,38386.89,39494.35,36800,37008.16
Feb 22 2022,37008.16,38429,36350,38230.33
Feb 23 2022,38230.33,39249.93,37036.79,37250.01
Feb 24 2022,37250.02,39843,34322.28,38327.21
Feb 25 2022,38328.68,39683.53,38014.37,39219.17
Feb 26 2022,39219.16,40348.45,38573.18,39116.72
Feb 27 2022,39116.73,39855.7,37000,37699.07
Feb 28 2022,37699.08,44225.84,37450.17,43160
Mar 1 2022,43160,44949,42809.98,44421.2
Mar 2 2022,44421.2,45400,43334.09,43892.98
Mar 3 2022,43892.99,44101.12,41832.28,42454
Mar 4 2022,42454,42527.3,38550,39148.66
Mar 5 2022,39148.65,39613.24,38407.59,39397.96
Mar 6 2022,39397.97,39693.87,38088.57,38420.81
Mar 7 2022,38420.8,39547.57,37155,37988
Mar 8 2022,37988.01,39362.08,37867.65,38730.63
Mar 9 2022,38730.63,42594.06,38656.45,41941.71
Mar 10 2022,41941.7,42039.63,38539.73,39422
Mar 11 2022,39422.01,40236.26,38223.6,38729.57
Mar 12 2022,38729.57,39486.71,38660.52,38807.36
Mar 13 2022,38807.35,39310,37578.51,37777.34
Mar 14 2022,37777.35,39947.12,37555,39671.37
Mar 15 2022,39671.37,39887.61,38098.33,39280.33
Mar 16 2022,39280.33,41718,38828.48,41114
Mar 17 2022,41114.01,41478.82,40500,40917.9
Mar 18 2022,40917.89,42325.02,40135.04,41757.51
Mar 19 2022,41757.51,42400,41499.29,42201.13
Mar 20 2022,42201.13,42296.26,40911,41262.11
Mar 21 2022,41262.11,41544.22,40467.94,41002.25
Mar 22 2022,41002.26,43361,40875.51,42364.13
Mar 23 2022,42364.13,43025.96,41751.47,42882.76
Mar 24 2022,42882.76,44220.89,42560.46,43991.46
Mar 25 2022,43991.46,45094.14,43579,44313.16
Mar 26 2022,44313.16,44792.99,44071.97,44511.27
Mar 27 2022,44511.27,46999,44421.46,46827.76
Mar 28 2022,46827.76,48189.84,46663.56,47122.21
Mar 29 2022,47122.21,48096.47,46950.85,47434.8
Mar 30 2022,47434.79,47700.22,46445.42,47067.99
Mar 31 2022,47067.99,47600,45200,45510.34
Apr 1 2022,45510.35,46720.09,44200,46283.49
Apr 2 2022,46283.49,47213,45620,45811
Apr 3 2022,45810.99,47444.11,45530.92,46407.35
Apr 4 2022,46407.36,46890.71,45118,46580.51
Apr 5 2022,46580.5,47200,45353.81,45497.55
Apr 6 2022,45497.54,45507.14,43121,43170.47
Apr 7 2022,43170.47,43900.99,42727.35,43444.19
Apr 8 2022,43444.2,43970.62,42107.14,42252.01
Apr 9 2022,42252.02,42800,42125.48,42753.97
Apr 10 2022,42753.96,43410.3,41868,42158.85
Apr 11 2022,42158.85,42414.71,39200,39530.45
Apr 12 2022,39530.45,40699,39254.63,40074.94
Apr 13 2022,40074.95,41561.31,39588.54,41147.79
Apr 14 2022,41147.78,41500,39551.94,39942.38
Apr 15 2022,39942.37,40870.36,39766.4,40551.9
Apr 16 2022,40551.9,40709.35,39991.55,40378.71
Apr 17 2022,40378.7,40595.67,39546.17,39678.12
Apr 18 2022,39678.11,41116.73,38536.51,40801.13
Apr 19 2022,40801.13,41760,40571,41493.18
Apr 20 2022,41493.19,42199,40820,41358.19
Apr 21 2022,41358.19,42976,39751,40480.01
Apr 22 2022,40480.01,40795.06,39177,39709.18
Apr 23 2022,39709.19,39980,39285,39441.6
Apr 24 2022,39441.61,39940,38929.62,39450.13
Apr 25 2022,39450.12,40616,38200,40426.08
Apr 26 2022,40426.08,40797.31,37702.26,38112.65
Apr 27 2022,38112.64,39474.72,37881.31,39235.72
Apr 28 2022,39235.72,40372.63,38881.43,39742.07
Apr 29 2022,39742.06,39925.25,38175,38596.11
Apr 30 2022,38596.11,38795.38,37578.2,37630.8
May 1 2022,37630.8,38675,37386.38,38468.35
May 2 2022,38468.35,39167.34,38052,38525.16
May 3 2022,38525.16,38651.51,37517.8,37728.95
May 4 2022,37728.95,40023.77,37670,39690
May 5 2022,39690,39845.51,35571.9,36552.97
May 6 2022,36552.97,36675.63,35258,36013.77
May 7 2022,36013.77,36146.3,34785,35472.39
May 8 2022,35472.4,35514.22,33713.95,34038.4
May 9 2022,34038.39,34243.15,30033.33,30076.31
May 10 2022,30074.23,32658.99,29730.4,31017.1
